,0,1,2,3,4,5,6
214,-16.442012838158075,-10.178342190667166,-6.263670647490908,-5.162620702669539,-5.015721487997628,-2.8706278680302857,-3.393042779460623
215,-7.488726703927116,-3.910403391161214,-3.578323312765902,-1.570580123054632,-2.3398232681065823,-1.5093258250329542,-2.068997487732948
216,-7.4589708622799336,-3.348057195480163,-4.11091366679977,-1.3179915023009374,-2.0300656931792256,-3.0065342931012995,-1.1043793736984708
217,-12.381520795180156,-8.547415501829029,-3.8341052933511284,-2.7975547676089496,-5.749860734220079,-3.4770065658629137,-0.3570987274882145
218,-18.305694394280685,-10.986506523931046,-7.31918787034964,-3.1012707025118904,-7.885235821419156,-4.82132790900468,-2.49785996134496
219,-10.13832997379334,-5.984969253364705,-4.153360720428637,-1.0977184754986307,-4.887250777866074,-3.2772318170656907,-0.8761289033629458
220,-11.08292767276276,-5.09503458157457,-5.98789309118819,-0.4978500164149926,-4.597184565159577,-3.543575704390582,-2.444317386797608
221,-9.850138310500743,-6.171629961271151,-3.6785083492295927,-0.980476266518227,-5.1911536947529235,-2.4349682514674176,-1.2435400977621751
222,-12.904745491727915,-7.926906746623304,-4.977838745104611,-2.2248591905938695,-5.702047556029434,-3.201950089422189,-1.7758886556824223
223,-14.81107046635794,-8.017004436581878,-6.7940660297760616,-2.9577482739829115,-5.059256162598968,-3.7553086713247286,-3.0387573584513325
224,-8.7224590721864,-2.4472959920265707,-6.275163080159828,-0.16336510804885251,-2.283930883977718,-2.582041827628625,-3.6931212525312036
225,0.5130240578265057,1.1719830297949865,-0.6589589719684807,0.9444437663140675,0.22753926348091902,0.6192511368792175,-1.2782101088476983
226,-1.9895498171898214,-1.6273584055208479,-0.3621914116689735,-0.9553975412715568,-0.671960864249291,0.35726414431544007,-0.7194555559844136
227,-0.22879495429941665,0.27475015572660566,-0.5035451100260223,0.8722454084416316,-0.5974952527150259,0.04762406859302859,-0.5511691786190509
228,-2.2403239978860228,-0.10377599657665171,-2.136548001309371,0.5539220948397781,-0.6576980914164298,-1.0380698877824526,-1.0984781135269186
229,4.1516739319475064,2.7188550840325503,1.4328188479149557,1.825208442962631,0.8936466410699191,1.9903594166762333,-0.5575405687612777
230,-0.7852248555235972,1.3006091596709073,-2.0858340151945045,0.8297395684990352,0.4708695911718722,1.2895878994351495,-3.375421914629654
231,1.1416697921011671,4.739928225266258,-3.5982584331650913,3.3536539756158645,1.386274249650393,0.4336754621242149,-4.031933895289306
232,-2.918964255573957,3.862809796269029,-6.781774051842985,1.632656270119742,2.230153526149287,-0.32214011869080783,-6.459633933152178
233,-0.438667328448191,4.422809298957994,-4.861476627406185,1.907871886064113,2.5149374128938815,1.0052280711551238,-5.86670469856131
234,-1.6969155739776562,0.6462514944107014,-2.343167068388358,-0.636047301775801,1.2822987961865024,2.6714646596269778,-5.014631728015336
235,-9.819269716724746,-3.2809544614606603,-6.538315255264085,-3.0308856528972257,-0.2500688085634346,0.5158594133680895,-7.054174668632175
236,-8.467068093728745,-4.3941535640002,-4.0729145297285445,-4.1218683413738875,-0.2722852226263125,0.2409894770688672,-4.3139040067974115
237,-6.526672710108619,-4.817576258861929,-1.7090964512466895,-4.0440081097222995,-0.7735681491396296,2.029372104719963,-3.7384685559666524
238,-7.413441382255192,-4.586407857489502,-2.8270335247656893,-2.7777017389990712,-1.808706118490431,0.8204409150295541,-3.647474439795243
239,-10.776140569950662,-7.668751617002115,-3.107388952948548,-3.9179920552885292,-3.7507595617135854,0.22368943562575816,-3.331078388574306
240,-7.337440951575008,-7.540413848099913,0.20297289652490513,-3.3029730833481934,-4.237440764751719,1.864513286992503,-1.6615403904675978
241,-7.725199691535144,-8.476261353668798,0.7510616621336546,-2.691837283194314,-5.7844240704744845,1.2301605725808349,-0.47909891044718034
242,-2.4980017636319594,-6.2076017770992635,3.709600013467304,-2.0881769375073804,-4.119424839591883,4.295690729836846,-0.5860907163695415
243,-6.022660436424422,-9.178337741035069,3.1556773046106468,-4.427736245134926,-4.750601495900144,2.987317098790162,0.16836020582048478
244,-6.964014183868139,-4.574788767688478,-2.3892254161796607,-1.7810687022486822,-2.7937200654397953,0.24599294029997276,-2.6352183564796334
245,-7.366001168301244,-6.911799054836583,-0.4542021134646612,-2.935824827902054,-3.975974226934529,0.9576490201584194,-1.4118511336230806
246,-5.728311215510224,-4.419237351330987,-1.3090738641792363,-2.1264836903767868,-2.2927536609542005,0.6845144119815866,-1.9935882761608228
247,-3.6650202117417576,-2.408460404918973,-1.2565598068227846,-0.2182257152916276,-2.1902346896273452,0.447811384982048,-1.7043711918048325
248,-3.947378302398543,-5.494038939212572,1.5466606368140294,-0.6372271709754138,-4.856811768237159,1.2696543887890368,0.27700624802499263
249,-1.0482801985209804,-3.546058001006092,2.497777802485112,-0.033747673226371816,-3.51231032777972,0.7792860424845701,1.7184917600005416
250,2.6636887582468067,-1.6680288338988054,4.331717592145612,0.45892439008683383,-2.1269532239856392,1.1633458647950292,3.168371727350583
251,0.14118211331868835,-5.52701260744314,5.668194720761829,-1.9061645857157072,-3.620848021727433,1.7493002255426637,3.918894495219165
252,0.5989375580921652,-3.686798889368701,4.285736447460867,-1.362562953155401,-2.3242359362132996,2.1945867066305094,2.0911497408303568
253,-0.8644370035618274,-5.637263279083632,4.772826275521805,-2.520598547757957,-3.116664731325675,1.7320633002672432,3.040762975254561
254,-3.296217823800498,-2.8489264281164366,-0.4472913956840614,-0.9558760932483528,-1.8930503348680838,-1.2905327686037409,0.8432413729196795
255,1.8212553222698222,-1.208133974319273,3.029389296589095,-0.3793713103913108,-0.8287626639279622,1.5252879481504922,1.504101348438603
256,-3.9967714147670312,-1.405940453234531,-2.5908309615325003,-0.47795296591593417,-0.9279874873185968,-1.2531805019085662,-1.337650459623934
257,-1.298864917857102,-1.3941632879452701,0.0952983700881681,-0.975826132760271,-0.41833715518499925,-0.04851066320246622,0.14380903329063432
258,0.699875082274507,-0.13186603414307163,0.8317411164175786,-0.9514620037387753,0.8195959695957037,-0.056141810748668974,0.8878829271662476
259,7.319878648900821,6.425579861195017,0.8942987877058053,2.7530844622963535,3.6724953988986635,-0.25394732903037065,1.148246116736176
260,13.785803818006888,10.496531242108095,3.289272575898793,4.740410674230695,5.7561205678774,1.5337701081505015,1.7555024677482916
261,14.786861219794336,12.78079367624583,2.006067543548506,5.603772834706643,7.177020841539187,1.381754395839138,0.624313147709368
262,12.243511289833679,10.247114618311763,1.9963966715219164,4.119518229718574,6.1275963885931874,1.2230752401822655,0.7733214313396508
263,11.701886208187432,9.390855480897295,2.3110307272901363,3.594626665705303,5.796228815191992,0.9602429110209638,1.3507878162691727
264,7.594269281146289,3.2039596091706253,4.390309671975663,0.7031054413575475,2.500854167813078,2.1284926075901933,2.26181706438547
265,8.10519233002033,3.020107462410466,5.085084867609863,0.9491239833743335,2.0709834790361326,1.8878243912419763,3.1972604763678865
266,3.1610843392368704,1.2845374282296493,1.876546911007221,-0.10300129567486771,1.3875387239045172,1.2195316026994512,0.6570153083077699
267,5.2080220880506545,1.2636951504562872,3.9443269375943677,-0.5137522100144256,1.7774473604707128,2.092693034463716,1.8516339031306517
268,7.529402292965744,3.48421833169005,4.045183961275694,0.5628489587789061,2.9213693729111436,1.9466322622571113,2.098551699018583
269,5.046037904849051,-0.2501274959914793,5.29616540084053,-0.969525688397355,0.7193981924058757,1.7567025135401308,3.539462887300399
270,9.873229298657323,1.908707008359962,7.964522290297361,0.8448713374917538,1.0638356708682082,4.7293052706473,3.2352170196500607
271,14.784747331676533,3.654586710972947,11.130160620703585,2.1767074861226696,1.4778792248502772,5.4798593284969845,5.650301292206601
272,12.365075922523245,3.553329424092232,8.811746498431011,2.0702959424631624,1.4830334816290698,3.303586346288704,5.508160152142308
273,3.1019348740168082,-2.869305604559192,5.971240478576,-0.527703659360226,-2.341601945198966,1.560047492393806,4.411192986182194
274,7.736623897237958,2.701111525334694,5.035512371903264,2.0844072596521794,0.6167042656825144,1.6519666440475929,3.383545727855672
275,5.495373793901733,1.2318555361447956,4.263518257756937,1.4129045286041255,-0.18104899245932993,2.258172295418612,2.0053459623383247
276,6.361964242421046,1.3651787767238805,4.996785465697166,0.33474341583146794,1.0304353608924126,3.670730522025133,1.3260549436720328
277,-1.9328087079332124,-2.2691494014517537,0.33634069351854134,-1.5276103335998827,-0.741539067851871,1.1356081846156743,-0.7992674910971329
278,-3.8389558935184933,-2.2111000926451587,-1.6278558008733346,-1.3772802321888686,-0.8338198604562902,-0.6674809940339683,-0.9603748068393663
279,-1.6875301194146828,-1.6604585814426034,-0.027071537972079507,-0.9125700263623473,-0.7478885550802561,-0.8365186123769729,0.8094470744048934
280,1.4603616694047077,-2.6735554129529633,4.133917082357671,-1.7339328602711543,-0.9396225526818089,0.7988243453095867,3.3350927370480843
281,1.5832471824551524,-3.8429154954271785,5.426162677882331,-2.5709003792088367,-1.2720151162183417,1.5129391401759906,3.9132235377063402
282,-1.3340072962113478,-2.798109645303179,1.4641023490918312,-1.75804400071817,-1.0400656445850092,-0.3557362206429043,1.8198385697347355
283,-1.5321512631033123,-6.792540893891655,5.260389630788342,-3.0611645836845076,-3.7313763102071476,2.352494707550585,2.907894923237757
284,-1.0905763925246794,-6.781115123267526,5.690538730742846,-3.0581065550158852,-3.723008568251641,2.41001844346824,3.2805202872746064
285,7.37857255705384,-0.8751416307048436,8.253714187758682,0.003605594451641103,-0.8787472251564847,3.8510674211822673,4.4026467665764155
286,-5.66044601425021,-4.1138188069663295,-1.5466272072838807,-1.2573158926045722,-2.8565029143617573,-1.1345261927990462,-0.4121010144848345
287,4.424684282360838,0.8455136889347107,3.5791705934261264,0.8555439235230052,-0.010030234588294551,1.3676331220692066,2.21153747135692
288,3.8765778292870605,-0.19212478736373073,4.068702616650791,0.464564554650282,-0.6566893420140127,1.7255385416721458,2.3431640749786453
289,3.346106853692832,0.8698386864823335,2.476268167210498,0.8420267401360056,0.02781194634632787,1.024404871159759,1.451863296050739
290,1.707908610953715,-0.7503517167427948,2.45826032769651,-0.4621303212080595,-0.28822139553473525,1.6593714033850846,0.7988889243114252
291,8.321087864894206,2.726062240454622,5.595025624439584,1.0675026410582729,1.6585595993963496,3.0331061626316793,2.5619194618079053
292,7.727696105098278,4.982632307339394,2.7450637977588843,1.168981290494092,3.8136510168453013,1.3830812681393148,1.3619825296195696
293,1.9419617186524873,-0.943919678794741,2.8858813974472284,-1.6461429251232194,0.7022232463284783,1.5092547519813633,1.376626645465865
294,-2.3531905972476794,-3.1081600440586503,0.7549694468109709,-2.7930464398203307,-0.3151136042383196,0.29666022934864555,0.4583092174623254
295,1.765623490960195,-2.0358496521861715,3.8014731431463664,-2.120090363196917,0.08424071101074532,1.4995119908568066,2.30196115228956
296,0.16322521430524273,1.137679097328461,-0.9744538830232182,-0.17620764587166637,1.3138867432001273,-0.33999919001465184,-0.6344546930085664
297,7.557211890792541,5.554626701556387,2.0025851892361533,1.9854970979805493,3.569129603575838,1.2590365688973142,0.7435486203388392
298,9.06494542196146,8.70322083534463,0.3617245866168273,3.9348614846010768,4.768359350743554,0.823679384615736,-0.46195479799890865
299,5.282356613174797,6.038840889690126,-0.7564842765153287,2.750855192514159,3.2879856971759667,-1.382837756438021,0.6263534799226923
300,-0.6161372334096833,2.670468112165179,-3.2866053455748623,1.0405254341602577,1.6299426780049215,-3.0010410740165234,-0.2855642715583389
301,0.20521408635696003,0.5348488953019861,-0.32963480894502606,0.42299918806985204,0.11184970723213405,-2.1419371375185374,1.8123023285735114
302,-1.5390195940993552,-3.0570000155059343,1.5179804214065793,-0.9109679089506977,-2.1460321065552366,-1.6662634849707791,3.1842439063773584
303,4.926580850876316,0.20823032466182725,4.718350526214488,0.19991839638228334,0.008311928279543912,-0.2555333759147884,4.973883902129277
304,3.670687352704307,2.177935962172081,1.4927513905322265,1.2247761680573512,0.9531597941147296,0.117733939200656,1.3750174513315705
305,5.853496658232073,2.440315164347471,3.4131814938846023,1.221806824484611,1.2185083398628602,0.8147950574478595,2.598386436436743
306,4.175191395643822,-2.06692236652092,6.242113762164742,-1.6822883829772413,-0.38463398354367895,3.204971008739546,3.0371427534251954
307,7.835773150497694,1.8397482348203524,5.996024915677342,-0.030186906688030923,1.8699351415083834,3.447455030253479,2.5485698854238628
308,5.6037069159905135,3.556557219384336,2.0471496966061773,1.846577051229572,1.7099801681547644,1.3243494878733257,0.7228002087328518
309,11.25494238571806,5.668335359487332,5.586607026230729,2.8017119155121293,2.866623443975203,2.8737931626773974,2.7128138635533317
310,11.498776841894074,6.220334595519745,5.278442246374327,3.5990929362291193,2.6212416592906256,2.545025985863833,2.733416260510494
311,5.0700695435157614,2.507620343643395,2.5624491998723666,1.6393052921698192,0.8683150514735754,0.40166678364894604,2.1607824162234204
312,3.2065008274782443,1.1312630843037184,2.075237743174526,0.4554851736883392,0.6757779106153792,0.551160915976312,1.524076827198214
313,10.097867198731553,5.98358051449624,4.114286684235314,1.8961662588528307,4.087414255643409,1.866024525036764,2.24826215919855
314,6.321648062768466,1.877002118673299,4.444645944095166,-0.5839987378766869,2.461000856549986,2.2142016425157354,2.230444301579431
315,13.420153757164307,5.98542722639285,7.4347265307714565,1.6860378543799959,4.299389372012854,3.1160008859835706,4.318725644787886
316,15.864170115670394,7.573976824747183,8.290193290923211,2.9316110960309385,4.6423657287162445,4.787021662719044,3.5031716282041674
317,10.158166200665427,6.953803324532367,3.204362876133059,2.347198919473871,4.606604405058496,2.3128728761384925,0.8914899999945667
318,10.764632564337603,6.776127372685475,3.988505191652128,2.287988447221456,4.488138925464019,1.8565793784611015,2.1319258131910264
319,10.45570087217342,7.167479566117442,3.288221306055978,3.1316381751465237,4.035841390970918,1.196322570713014,2.091898735342964
320,2.084833488677199,-0.368947863580702,2.4537813522579013,-0.9176701111560202,0.5487222475753182,1.983717374452353,0.470063977805548
321,-0.9860256768839253,-0.8398159557510732,-0.14620972113285213,-1.7941170072970147,0.9543010515459416,0.765991151304491,-0.9122008724373432
322,-7.298732521793838,-6.326932950205982,-0.9717995715878567,-4.1451836954798305,-2.181749254726151,1.0012761210246859,-1.9730756926125426
323,-9.95071220043678,-5.34161137212666,-4.60910082831012,-3.820752707121159,-1.5208586650055003,-0.7016278611855541,-3.9074729671245656
324,-3.5077344141303306,-3.0298451016192622,-0.47788931251106836,-4.317432078076331,1.287586976457069,2.4231215024709063,-2.9010108149819747
325,-3.2868056798646994,-1.0369167936360326,-2.249888886228667,-2.3793090883398205,1.3423922947037878,0.2706488639578705,-2.5205377501865374
326,-2.7446943487159805,-0.41038252898802896,-2.3343118197279518,-1.5874714910150283,1.1770889620269993,0.13866723446617324,-2.472979054194125
327,-2.970947301017517,-3.6833030391284103,0.7123557381108934,-2.9674786367678863,-0.7158244023605242,-0.25395110059333614,0.9663068387042295
328,-3.972549759518338,-2.0906364601885636,-1.8819132993297747,-2.966194083223819,0.8755576230352556,-1.0243456884094215,-0.8575676109203532
329,2.3804243133562943,2.7853651277757785,-0.40494081441948415,-0.6040169758693241,3.3893821036451026,1.0185554913791104,-1.4234963057985945
330,4.5224906154148075,2.8358215770272444,1.686669038387563,0.26745758455189517,2.568363992475349,1.4911762556897084,0.19549278269785464
331,2.268209579617062,1.4140799411387925,0.8541296384782694,-0.1857606982018844,1.599840639340677,1.5898664786804568,-0.7357368402021874
332,3.1781409576427997,-0.6462182805972201,3.82435923824002,-0.3386381387170685,-0.3075801418801516,2.5812571453889768,1.2431020928510432
333,-0.8698749466341614,-1.1055123901036232,0.2356374434694618,-0.811635063794669,-0.29387732630895436,1.2040960815137955,-0.9684586380443337
334,-2.4314224079683715,-3.3212834066413137,0.8898609986729423,-1.9628451673090777,-1.3584382393322363,0.9783941123904661,-0.08853311371752381
335,-4.3687186167301295,-4.851040988329807,0.4823223715996765,-3.0749167010279854,-1.7761242873018213,-0.19375624709584682,0.6760786186955233
336,-4.367593532060248,-5.224879118953314,0.8572855868930673,-4.134824517547799,-1.0900546014055146,0.737668890774533,0.11961669611853426
337,-9.220858226015974,-6.843892058028385,-2.3769661679875886,-4.051293685549038,-2.792598372479347,-1.9768930234070474,-0.40007314458054133
338,-5.542170116807636,-5.869494794523851,0.32732467771621465,-3.4688483662061014,-2.4006464283177493,-1.3641711833449182,1.6914958610611328
339,-9.252826738679763,-5.654641391543732,-3.598185347136032,-2.7428085363527024,-2.9118328551910295,-2.9015015133517363,-0.6966838337842958
340,-6.209417354817994,-1.14905308137677,-5.060364273441223,-0.03542886824279545,-1.1136242131339746,-3.875780279764981,-1.1845839936762421
341,-9.238531455334133,-1.3056843671404526,-7.932847088193681,-0.65980952037457,-0.6458748467658826,-4.920443872663507,-3.0124032155301737
342,-4.948444921554803,1.0631457306922931,-6.011590652247097,0.5356206437922495,0.5275250869000436,-3.7409153635804606,-2.270675288666636
343,-7.206034988148533,-0.19286223672607794,-7.013172751422454,0.6735446343198819,-0.8664068710459598,-4.448259112546013,-2.5649136388764417
344,-1.2338999443924235,4.025677622814188,-5.259577567206611,1.2826566078688366,2.743021014945351,-3.7605182209635712,-1.49905934624304
345,-8.215129042067046,-0.8087641419466393,-7.406364900120407,-0.7785250788375425,-0.030239063109096742,-4.783660204430575,-2.6227046956898317
346,-6.6807929999804045,2.5050879133279915,-9.185880913308395,1.4194608041182124,1.0856271092097791,-5.4826281518688695,-3.703252761439526
347,-8.75451383699803,0.5860795956500143,-9.340593432648042,1.06453326196783,-0.4784536663178157,-5.369358553906423,-3.97123487874162
348,-10.499178342496943,-0.6410499509152822,-9.858128391581662,-0.47084630901326485,-0.1702036419020173,-5.490178163672571,-4.367950227909091
349,-9.344868879656119,-2.120496562806251,-7.224372316849867,-1.6909116658568282,-0.4295848969494231,-3.3247489812976863,-3.8996233355521808
350,-7.512931679826208,-2.220148245852302,-5.292783433973906,-1.9591320660885043,-0.2610161797637979,-3.146173200252635,-2.1466102337212702
351,-4.358265516577344,-1.729339200439386,-2.6289263161379584,-1.6792334459190879,-0.050105754520298196,-1.3436015147154032,-1.2853248014225551
352,-7.935731385900612,-2.077426574436088,-5.858304811464524,-1.938891913899842,-0.1385346605362459,-3.1618582246001115,-2.6964465868644125
353,-9.065006670902132,-3.503694566340468,-5.561312104561663,-2.6220453709769735,-0.8816491953634945,-3.311358573745035,-2.249953530816629
354,-4.136183951084851,-0.8072503765250851,-3.328933574559766,-0.4637260629718032,-0.3435243135532819,-0.9325598630984089,-2.396373711461357
355,8.774699877709743,5.050367614741326,3.7243322629684172,2.2383706358232773,2.8119969789180486,3.0868761119607453,0.637456151007672
356,12.312258161585769,8.735921163225528,3.5763369983602393,3.0389059032761865,5.697015259949342,3.7117253926269145,-0.13538839426667515
357,16.12346111035576,12.650893350799384,3.4725677595563766,4.953750470264216,7.697142880535168,3.67676244658709,-0.20419468703071342
358,5.556364610798525,8.08444147162047,-2.5280768608219466,3.086173986682604,4.998267484937867,0.6974788790059203,-3.225555739827867
359,0.5124164525260424,2.838351927680109,-2.325935475154066,-0.08250646681196816,2.920858394492077,1.4293821751655762,-3.7553176503196424
360,-4.819013578769897,1.8819338506999006,-6.700947429469798,0.13202042266102199,1.7499134280388786,-1.049853116284561,-5.6510943131852365
361,-7.618060498988642,-0.7684670636856703,-6.849593435302971,-0.5162389383820005,-0.2522281253036698,-1.2515242591570028,-5.598069176145969
362,-3.114522111913146,0.5672849591917246,-3.6818070711048705,1.090281673866825,-0.5229967146751004,-1.2414394927502412,-2.4403675783546293
363,1.0367633775863982,4.558512936946235,-3.5217495593598365,2.4698449899926618,2.0886679469535725,-0.6290422816487182,-2.8927072777111182
364,-0.3919823238243296,3.6706331597419384,-4.062615483566268,2.0311326472076887,1.6395005125342497,-1.3560902102584036,-2.7065252733078644
365,-4.120017785761164,1.4150429123257497,-5.535060698086914,0.24597454512304462,1.1690683672027051,-2.6355578227203065,-2.8995028753666077
366,-0.34454777911638246,3.2057615852049572,-3.5503093643213397,1.6965818284741778,1.5091797567307794,-1.006815501289699,-2.5434938630316406
367,3.8283852399808342,6.569111495495833,-2.740726255514999,3.3960944599396568,3.1730170355561764,-1.5556028074289985,-1.1851234480860002
368,3.1912375888929305,5.72077435829465,-2.52953676940172,2.6908518449235377,3.0299225133711127,-1.857491573923142,-0.6720451954785779
369,2.014681844572195,2.2144572680610706,-0.19977542348887556,1.0035417397817883,1.2109155282792823,-0.35640942215143345,0.1566339986625579
370,5.402859821162,2.6337735520016547,2.7690862691603457,1.6791526558728884,0.9546208961287661,0.9721629600779753,1.7969233090823704
371,-0.44518004549014933,-0.39177601132446427,-0.05340403416568518,-0.4143051269208855,0.022529115596421234,-0.637367822946604,0.5839637887809188
372,-3.4921814293054245,-2.7282915234030383,-0.7638899059023865,-2.6074493473392217,-0.12084217606381653,-0.5337247678209702,-0.23016513808141625
373,-2.0522069642903165,-1.506694592693838,-0.5455123715964788,-2.5396025167785337,1.0329079240846957,-0.6026269292855522,0.057114557689073364
374,-3.4856532546362162,-2.2872197636482374,-1.198433490987979,-2.35351845846444,0.06629869481620264,-0.9653717859582446,-0.2330617050297344
375,-5.658935215999842,-0.07908669763196258,-5.5798485183678785,-0.43327667327309904,0.35418997564113647,-3.289838685271725,-2.2900098330961534
376,-8.714680252473153,-1.3074177229133164,-7.407262529559836,-1.1225288017365318,-0.18488892117678452,-4.629835713871729,-2.7774268156881075
377,-8.369968340473159,-2.8350881389013582,-5.534880201571802,-1.8729773668590106,-0.9621107720423475,-2.1750238425704493,-3.3598563590013524
378,-4.166642422710951,-3.042012553173119,-1.124629869537832,-1.676005479594888,-1.366007073578231,-1.0737526012248548,-0.05087726831297723
379,-14.070584012576857,-7.17734200813331,-6.893242004443547,-3.552180001209539,-3.625162006923771,-3.285301618996571,-3.6079403854469754
380,-12.84809432361756,-6.915275906734021,-5.93281841688354,-3.621495964483832,-3.2937799422501883,-2.4835586278556683,-3.4492597890278724
381,-11.913408476489387,-6.258381995036223,-5.655026481453166,-3.1297388722643076,-3.1286431227719156,-2.486034354865227,-3.1689921265879386
382,-10.186406709782421,-8.286070588139157,-1.9003361216432624,-5.363449384548119,-2.9226212035910386,-0.23311010746191596,-1.6672260141813464
383,-6.018693858824697,-8.022813834317848,2.0041199754931505,-4.758189999478242,-3.264623834839605,1.5643521477458566,0.4397678277472936
384,-7.7676325756448446,-11.218140481875146,3.4505079062303015,-5.823629110312282,-5.3945113715628645,2.5189128993919527,0.9315950068383485
385,-5.164462528490866,-10.093400623171766,4.9289380946809,-5.122056964499988,-4.971343658671778,2.2191649177932566,2.709773176887643
386,-0.24616490693189963,-6.578764683675383,6.332599776743483,-3.852783037380206,-2.725981646295176,3.80089521643228,2.531704560311203
387,-4.1864369811369535,-8.089589870412997,3.903152889276044,-5.22413164989491,-2.865458220518087,3.3428276182937617,0.5603252709822821
388,-4.27362819355289,-7.712793489959494,3.439165296406604,-5.490704373593273,-2.222089116366221,2.6301786646129104,0.8089866317936937
389,4.326950656341659,-1.4230818782896255,5.750032534631284,-1.802077395261085,0.3789955169714594,3.3573036157349128,2.392728918896372
390,3.9706540047895458,0.25550784290710005,3.715146161882446,-0.6458931785492905,0.9014010214563906,2.8579054454286603,0.8572407164537855
391,0.06787581869051529,-1.2802763625764466,1.348152181266962,-1.6540293816548348,0.37375301907838826,1.2550805126665523,0.09307166860040961
392,-0.9932739892586682,-0.4390675294206065,-0.5542064598380616,-0.648662081024691,0.20959455160408452,1.479668404139351,-2.0338748639774127
393,-2.2049124903588595,-2.281283849528733,0.07637135916987337,-1.4617408660510396,-0.8195429834776934,1.7698913761318593,-1.693520016961986
394,0.32775083513195025,0.6172169677616492,-0.2894661326296988,-0.35713564401852804,0.9743526117801773,2.138006990241935,-2.4274731228716337
395,1.9875254567179685,2.712337514688711,-0.7248120579707422,0.8983510393567247,1.813986475331986,1.7224910692998778,-2.44730312727062
396,1.5383016030218175,0.9737304270951825,0.564571175926635,-0.47627213539628827,1.4500025624914707,2.6874187670399516,-2.1228475911133167
397,4.5697418682095385,3.3298461150135616,1.2398957531959767,1.411985890348657,1.9178602246649046,2.1386672184443105,-0.8987714652483338
398,7.864035832591409,2.752446060647138,5.111589771944271,1.705452291872461,1.046993768774677,4.368115514629268,0.7434742573150026
399,3.8789334131107935,1.2154579064619289,2.6634755066488642,0.07933740942787038,1.1361204970340584,3.28923720737676,-0.6257617007278957
400,3.2453221935267864,3.4430825908651306,-0.19776039733834372,2.2521063552528595,1.190976235612271,1.4167887248421638,-1.6145491221805075
401,9.282282113486252,5.607931440446253,3.674350673039999,2.9763525160179936,2.631578924428259,3.5420794580222124,0.1322712150177865
402,10.711747645983117,3.432224230514929,7.279523415468187,0.6276795986571712,2.804544631857758,5.3548383907668855,1.924685024701302
403,1.8705649543460887,1.392712608055649,0.4778523462904397,-0.27565216048215424,1.6683647685378031,0.3184433556742785,0.1594089906161612
404,8.516625859665814,3.0409689848298527,5.475656874835961,0.6123909645323848,2.428578020297468,4.308458182120812,1.1671986927151496
405,-6.634615808838631,-6.387812980611232,-0.2468028282273993,-3.5806537999707837,-2.807159180640448,1.1777881546007063,-1.4245909828281056
406,-10.466163350736961,-8.574150731492097,-1.8920126192448652,-3.932746080621959,-4.641404650870138,1.0084266416979666,-2.9004392609428318
407,-3.5541071760666147,-5.058678587100765,1.50457141103415,-1.6046564447852871,-3.4540221423154778,1.6301616161335164,-0.12559020509936647
408,-1.844706017789795,-4.842211534752767,2.9975055169629723,-2.202002041876336,-2.6402094928764313,2.3264435316321106,0.6710619853308617
409,5.725318550405938,2.176284044031339,3.5490345063745994,1.8542259941021113,0.3220580499292276,1.9698332938641927,1.5792012125104067
410,4.298037713570668,-0.3660341295214282,4.664071843092096,1.117918235920557,-1.4839523654419853,2.608112015662494,2.0559598274296023
411,-4.94464888372783,-8.072842714862182,3.1281938311343516,-2.921858533439424,-5.150984181422758,2.1820937503236664,0.9461000808106851
412,-5.155682116869356,-6.978425552203436,1.8227434353340808,-2.7290354985046372,-4.249390053698799,1.0402674704478367,0.782475964886244
413,-9.73967760982656,-11.224729485997983,1.4850518761714224,-5.541957970521255,-5.682771515476727,0.5858499330889828,0.8992019430824396
414,-7.769600196277563,-7.443970338915702,-0.32562985736186123,-3.0107009356336105,-4.433269403282091,-0.46681136129570544,0.1411815039338442
415,-7.396484831366357,-7.0713508401954694,-0.3251339911708879,-2.233687078919142,-4.837663761276327,-0.20283539840773424,-0.12229859276315369
416,-6.822446381737196,-6.475551973660004,-0.34689440807719196,-2.9794345189382305,-3.4961174547217735,0.09158646517279956,-0.4384808732499915
417,-8.92626716146961,-6.948432184403572,-1.9778349770660397,-3.4268044072564776,-3.5216277771470947,0.6244068292186813,-2.602241806284721
418,-5.979689110535648,-3.817585192824441,-2.1621039177112067,-2.061701779714866,-1.7558834131095755,0.8949637630399512,-3.0570676807511576
419,-8.936140190718032,-5.765273779293244,-3.1708664114247873,-3.624296784109635,-2.140976995183609,0.2957079167303915,-3.4665743281551786
420,-10.140065971085036,-9.124302836416089,-1.0157631346689466,-5.278812624856863,-3.8454902115592255,1.2805764774399304,-2.296339612108877
421,-3.699480434778901,-4.61898164156452,0.919501206785619,-2.2682188264078555,-2.3507628151566644,1.8631456170579488,-0.9436444102723298
422,-1.0353468644456962,-3.161187900046883,2.125841035601187,-2.002836141180415,-1.1583517588664678,2.332731135171129,-0.20689009956994187
423,5.511635883193918,0.6283687883501683,4.883267094843749,0.16989509209580045,0.45847369625436785,3.7581749753408236,1.1250921195029258
424,8.624909089479829,1.9612251087426598,6.663683980737169,0.48637778630859385,1.474847322434066,4.185981057089814,2.4777029236473553
425,14.48151548555407,6.074869341547279,8.40664614400679,3.5057200669273114,2.569149274619967,4.5833453735694025,3.8233007704373883
